[FOLIO_INICIAL]
F00000

[CENTRO_COSTOS]
TP08000
TP06000
TP01000

[AREAS]
Ensamble
Mantenimiento
Calidad
Almacén

[MATERIALES]
3200277 - Tíner / Solvente
3200111 - Aceite sintético
3200999 - Tornillería M6
J2BJ0001100	RING 
J1ICS024200	
DX8TUCDS	
J5C102S0	
J5C2012U	
VKL6401S	
V0805RS0	LED
VZSM520S	Rectifier Diode
VZSS140S	SMT Diodo
VZES3GBS	Rectifier Diode
V000RS1S	Diodo
VFM407S2	SMT Diodo
L21006S1	Inductor
J5PG121S	SMT Magnetic Bead
VLT2907S	Transistor
LSHH3906-ZY	Sustituto VLT2907S
DAH9247S	Hall-effect
DMT1322S	Sustituto DAH9247S
J1ICS019000	Sustituto DAH9247S
R15424S0	SMT Resistor
R10441S0	SMT Resistor
R22241S0	SMT Resistor
R51241S0	SMT Resistor
RTG63JS0	Thermistor
R33424S0	SMT Resistor
R10024S1	SMT Resistor
R51021S0	SMT Resistor
R15421S3	SMT Resistor
R10022S0	SMT Resistor
R10344S0	SMT Resistor
R82321S0	SMT Resistor
R51341S0	SMT Resistor
R15241S0	SMT Resistor
R22321S1	SMT Resistor
R10321S1	SMT Resistor
R10321S0	SMT Resistor
R02024S0	SMT Resistor
R51321S0	SMT Resistor
R10221S1	SMT Resistor
R10121S1	SMT Resistor
R10541S0	SMT Resistor
R10221S0	SMT Resistor
R51724S2	Precision MELF Resistors
R20341S0	SMT Resistor
R47241S0	SMT Resistor
R68121S0	SMT Resistor
R00041S1	SMT Resistor
R10141S0	SMT Resistor
R10242S3	SMT Resistor
R20221S1	SMT Resistor
R20144S1	SMT Resistor
R47224S0	SMT Resistor
R10542S1	 12´S RC-1206-1/4W-10Ω±1% 100ppm/℃-YAGEO
J1ICS013600	Power Management IC
NY433BSS	Power Management IC
NY433BSS-A	Sustituto NY433BSS
J1ICS031700	Power Management IC
J1ICS032200	Sustituto J1ICS031700
NSH366S1	Relay Driver IC
NTV816SS	Optical Coupler
J1ICS017100	NOR Flash
J1ICS023800	NOR Flash Sustituto DFM24C0S
J1ICS019600	Sustituto J1ICS023800
J1D1S003800	Capacitor
J1SCS000400	Capacitor
J1ICS045300	Capacitor
DRL78BSS	MCU
DM6534HS	MCU 
N80825CS	Voltage Monitoring
VBT54AS0	Double-base Diode
VLBC817S	Transitor
J1CYS000500	Crystal
R22321S0	SMT Resistor
R18221S0	SMT Resistor
R00044S1	SMT Resistor
R11424S1	SMT Resistor
R33142S2	SMT Resistor
R20551S0	SMT Resistor
R10021S1	SMT Resistor
R10222S0	SMT Resistor
R10421S0	SMT Resistor
R10522S2	SMT Resistor
R18321S0	SMT Resistor
R20234SA	SMT Resistor
R33221S0	SMT Resistor
R34414S0	SMT Resistor
R51144S0	SMT Resistor
R75321S0	SMT Resistor
R10121S0	SMT Resistor
R68122S2	SMT Resistor
R15222S1	SMT Resistor
R10021S0	SMT Resistor
R30421S0	SMT Resistor
R10322S0	SMT Resistor
R82121S0	SMT Resistor
R10521S0	SMT Resistor
R12421S0	SMT Resistor
R15222S0	SMT Resistor
R18322S2	SMT Resistor
R22221S0	SMT Resistor
R24322S0	SMT Resistor
R30121S0	SMT Resistor
R30722S1	SMT Resistor
R33122S0	SMT Resistor
R47222S0	SMT Resistor
R51022S0	SMT Resistor
R51122S0	SMT Resistor
R51242SA	SMT Resistor
R56122S0	SMT Resistor
R56122S1	SMT Resistor
R56321S0	SMT Resistor
R68112S0	SMT Resistor
R30022S1	SMT Resistor
R33122S2	SMT Resistor
J1P1S054100B	PCB BC003016 / BC002168
J1P1S054100D	PCB BC004837
J1P1S054100E	PCB BC017270/BC017271/BC018106/BC019572
DM24256S	
DFM24C0S	Sustituto DM24256S
N78L05US	Low Dropout Regulator
N78L05US-LS	Sustituto N78L05US
NGM33YSS	Power Management IC
NGM33YSS-MDW	Sustituto NGM33YSS
R51121S1	SMT Resistor
L21006S2	
N1AP431S	
NTNY280S	
J5HE152S	
VC3N80LS	
V0HFM10S	
VHZ4701S	
VYJ400CS	
SB6643S0	
V32K76S0	
VBAV199S	
VOGHE05B	DIODO AZUL
VPT33130	DIODO NEGRO
VT4401LS	
V3413R00	LED ROJO
W5459035	LED DE RETROILUMINACION
W7007219A	LCD 048
W78201169C	PCB 16´S
W78201168C	PCB 9´S 
J1D1S000600	
J1ICS021800	
C3222900	
R20018X0	
C4107310-DJL	Electrolytic Capacitor
C3102800-DJL	Safety Capacitor
C4477107-DJL	Electrolytic Capacitor
C4226810-DJL	Electrolytic Capacitor
C3104807-DJL	Safety Capacitor
C4106408-DJL	Electrolytic Capacitor
C4477308-DJL	Electrolytic Capacitor
C4227308-DJL	Electrolytic Capacitor
C4228307-DJL	Electrolytic Capacitor
C14741S0	SMT Capacitor
L24724MH-DJL	Inductor
J1L1S002200	Inductor
R5004800	Wire Wound Resistor
RVM3K51B	Varistor
RVM3K51B-DJL	Sustituto RVM3K51B
SBDTS61K	Tact Switch
J1C1T005300	Electrolytic Capacitor
J1DST013700	LCD
J1C1T004300	Capacitor
J1C1T004400	
J59825MH	
W4726209F	
W6644552	
Q4726084A	Transformer
J1SCT015600	Header Connector
XS12R100	CODO ODBLE HILERA CENTRAL
XS1XHB15	ENCHUFE DE 15 PINES
XS1XHB7A	ENCHUFE DE 7 PINES
XP113680	Header Connector
XS1010P0	
XS410000	
J1LTT001400	Photo Diode
J1LTT001500	IR LED 
J2PP0141600	Plastic Holder
3200198	Soldering paste
3200199	Tinrods (BARRA)
3200200	Flux alpha
3200276	Conformal Coating 1A33/521 PB25
3200277	Thinner 521
3200414	recycled Tin rods 63/37
3200297	PAPEL ROCA
3200663	Tinrods (BARRA)
3200288	CINTA AMARILLA #8
3200289	CINTA AMARILLA #12
3200290	CINTA AMARILLA #16
3200294	ESPONJAS PARA CAUTÍN
3200293	PUNTAS PARA CAUTÍN
30047-R	PASTA DE SOLDADURA
30048-R	BARRA DE SOLDADURA
31472	COATING CONFORMAL
30029-R	ALCOHOL
NGM33VSS	
AD320C684-KG	MEDIDOR I210 2´S
AD320C731-KG	MEDIDOR kV2c 12´S
AD320C729-KG	MEDIDOR kV2c 4´S
AD320C727KG	MEDIDOR kV2c 2´S
AD320C696-KG	MEDIDOR kV2c 9´S
BC025207	Power
BC025178	Logica
BC025176	Placa KX
J1B1H002700	Bateria
J2ZH0098800-R	Base
J2PP0242100-R	Holder
J2ZH0092700-R	Liner
J2ZH0093000-R	Cover
W8233161-R	Goma
EG040800R	Tornillos
Q8656000-R	Inserto
30045-R	Soldering

[PROYECTOS]
9105854
9105855
9105856
9105863
9105864
9105874
9105875
9105936
9105930
